
zad.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000016  00800100  00001b6a  00001bfe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00001b6a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000014  00800116  00800116  00001c14  2**0
                  ALLOC
  3 .stab         000023b8  00000000  00000000  00001c14  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000f29  00000000  00000000  00003fcc  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00004ef5  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004f08  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  00004f48  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  0000553c  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005ade  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005af8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f0 00 	jmp	0x1e0	; 0x1e0 <__ctors_end>
       4:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       8:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      10:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      14:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      18:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      1c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      20:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      24:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      28:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      2c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      30:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      34:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      38:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      3c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      40:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      44:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      48:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      4c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      50:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      54:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      58:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      5c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      60:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      64:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      68:	67 01       	movw	r12, r14
     658:	30 93 21 01 	sts	0x0121, r19	; 0x800121 <__data_end+0xb>
     65c:	20 93 20 01 	sts	0x0120, r18	; 0x800120 <__data_end+0xa>
     660:	23 e0       	ldi	r18, 0x03	; 3
     662:	20 93 19 01 	sts	0x0119, r18	; 0x800119 <__data_end+0x3>
     666:	10 92 23 01 	sts	0x0123, r1	; 0x800123 <__data_end+0xd>
     66a:	10 92 22 01 	sts	0x0122, r1	; 0x800122 <__data_end+0xc>
  stdin = stdout = stderr = &uart_file;
     66e:	90 93 29 01 	sts	0x0129, r25	; 0x800129 <__iob+0x5>
     672:	80 93 28 01 	sts	0x0128, r24	; 0x800128 <__iob+0x4>
     676:	90 93 27 01 	sts	0x0127, r25	; 0x800127 <__iob+0x3>
     67a:	80 93 26 01 	sts	0x0126, r24	; 0x800126 <__iob+0x2>
     67e:	90 93 25 01 	sts	0x0125, r25	; 0x800125 <__iob+0x1>
     682:	80 93 24 01 	sts	0x0124, r24	; 0x800124 <__iob>
     686:	8e 01       	movw	r16, r28
     688:	0f 5f       	subi	r16, 0xFF	; 255
     68a:	1f 4f       	sbci	r17, 0xFF	; 255
  while(1)
  {
    printf("Wpisz napis:\r\n" );
    char napis[30];
    scanf("%s", napis);
     68c:	8e e0       	ldi	r24, 0x0E	; 14
     68e:	c8 2e       	mov	r12, r24
     690:	81 e0       	ldi	r24, 0x01	; 1
     692:	d8 2e       	mov	r13, r24
    printf("%s\r\n", napis );
     694:	91 e1       	ldi	r25, 0x11	; 17
     696:	e9 2e       	mov	r14, r25
     698:	91 e0       	ldi	r25, 0x01	; 1
     69a:	f9 2e       	mov	r15, r25
  // skonfiguruj strumienie wejścia/wyjścia
  fdev_setup_stream(&uart_file, uart_transmit, uart_receive, _FDEV_SETUP_RW);
  stdin = stdout = stderr = &uart_file;
  while(1)
  {
    printf("Wpisz napis:\r\n" );
     69c:	80 e0       	ldi	r24, 0x00	; 0
     69e:	91 e0       	ldi	r25, 0x01	; 1
     6a0:	0e 94 8a 07 	call	0xf14	; 0xf14 <puts>
    char napis[30];
    scanf("%s", napis);
     6a4:	1f 93       	push	r17
     6a6:	0f 93       	push	r16
     6a8:	df 92       	push	r13
     6aa:	cf 92       	push	r12
     6ac:	0e 94 ba 07 	call	0xf74	; 0xf74 <scanf>
    printf("%s\r\n", napis );
     6b0:	1f 93       	push	r17
     6b2:	0f 93       	push	r16
     6b4:	ff 92       	push	r15
     6b6:	ef 92       	push	r14
     6b8:	0e 94 74 07 	call	0xee8	; 0xee8 <printf>
    int dl = strlen(napis);
     6bc:	f8 01       	movw	r30, r16
     6be:	01 90       	ld	r0, Z+
     6c0:	00 20       	and	r0, r0
     6c2:	e9 f7       	brne	.-6      	; 0x6be <main+0xaa>
     6c4:	31 97       	sbiw	r30, 0x01	; 1
     6c6:	af 01       	movw	r20, r30
     6c8:	40 1b       	sub	r20, r16
     6ca:	51 0b       	sbc	r21, r17
    for(int i = 0; i < dl; i++)
     6cc:	0f b6       	in	r0, 0x3f	; 63
     6ce:	f8 94       	cli
     6d0:	de bf       	out	0x3e, r29	; 62
     6d2:	0f be       	out	0x3f, r0	; 63
     6d4:	cd bf       	out	0x3d, r28	; 61
     6d6:	14 16       	cp	r1, r20
     6d8:	15 06       	cpc	r1, r21
     6da:	04 f7       	brge	.-64     	; 0x69c <main+0x88>
     6dc:	98 01       	movw	r18, r16
     6de:	40 0f       	add	r20, r16
     6e0:	51 1f       	adc	r21, r17
    {
      literaNaMorsea(napis[i]);
     6e2:	d9 01       	movw	r26, r18
     6e4:	ed 91       	ld	r30, X+
     6e6:	9d 01       	movw	r18, r26

}

void literaNaMorsea(char a)
{
  switch(a)
     6e8:	8e 2f       	mov	r24, r30
     6ea:	ee 0f       	add	r30, r30
     6ec:	99 0b       	sbc	r25, r25
     6ee:	aa 0b       	sbc	r26, r26
     6f0:	bb 0b       	sbc	r27, r27
     6f2:	fc 01       	movw	r30, r24
     6f4:	b0 97       	sbiw	r30, 0x20	; 32
     6f6:	eb 35       	cpi	r30, 0x5B	; 91
     6f8:	f1 05       	cpc	r31, r1
     6fa:	08 f0       	brcs	.+2      	; 0x6fe <main+0xea>
     6fc:	40 c0       	rjmp	.+128    	; 0x77e <main+0x16a>
     6fe:	e1 57       	subi	r30, 0x71	; 113
     700:	ff 4f       	sbci	r31, 0xFF	; 255
     702:	0c 94 6e 07 	jmp	0xedc	; 0xedc <__tablejump2__>

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     706:	2d 9a       	sbi	0x05, 5	; 5
     708:	8f ef       	ldi	r24, 0xFF	; 255
     70a:	9d e3       	ldi	r25, 0x3D	; 61
     70c:	a9 e4       	ldi	r26, 0x49	; 73
     70e:	81 50       	subi	r24, 0x01	; 1
     710:	90 40       	sbci	r25, 0x00	; 0
     712:	a0 40       	sbci	r26, 0x00	; 0
     714:	e1 f7       	brne	.-8      	; 0x70e <main+0xfa>
     716:	00 c0       	rjmp	.+0      	; 0x718 <main+0x104>
     718:	00 00       	nop

void kropka()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     71a:	2d 98       	cbi	0x05, 5	; 5
     71c:	bf ef       	ldi	r27, 0xFF	; 255
     71e:	63 ec       	ldi	r22, 0xC3	; 195
     720:	89 e0       	ldi	r24, 0x09	; 9
     722:	b1 50       	subi	r27, 0x01	; 1
     724:	60 40       	sbci	r22, 0x00	; 0
     726:	80 40       	sbci	r24, 0x00	; 0
     728:	e1 f7       	brne	.-8      	; 0x722 <main+0x10e>
     72a:	00 c0       	rjmp	.+0      	; 0x72c <main+0x118>
     72c:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     72e:	2d 9a       	sbi	0x05, 5	; 5
     730:	9f ef       	ldi	r25, 0xFF	; 255
     732:	ad e3       	ldi	r26, 0x3D	; 61
     734:	b9 e4       	ldi	r27, 0x49	; 73
     736:	91 50       	subi	r25, 0x01	; 1
     738:	a0 40       	sbci	r26, 0x00	; 0
     73a:	b0 40       	sbci	r27, 0x00	; 0
     73c:	e1 f7       	brne	.-8      	; 0x736 <main+0x122>
     73e:	00 c0       	rjmp	.+0      	; 0x740 <main+0x12c>
     740:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     742:	2d 98       	cbi	0x05, 5	; 5
     744:	6f ef       	ldi	r22, 0xFF	; 255
     746:	83 ec       	ldi	r24, 0xC3	; 195
     748:	99 e0       	ldi	r25, 0x09	; 9
     74a:	61 50       	subi	r22, 0x01	; 1
     74c:	80 40       	sbci	r24, 0x00	; 0
     74e:	90 40       	sbci	r25, 0x00	; 0
     750:	e1 f7       	brne	.-8      	; 0x74a <main+0x136>
     752:	00 c0       	rjmp	.+0      	; 0x754 <main+0x140>
     754:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     756:	2d 9a       	sbi	0x05, 5	; 5
     758:	af ef       	ldi	r26, 0xFF	; 255
     75a:	bd e3       	ldi	r27, 0x3D	; 61
     75c:	69 e4       	ldi	r22, 0x49	; 73
     75e:	a1 50       	subi	r26, 0x01	; 1
     760:	b0 40       	sbci	r27, 0x00	; 0
     762:	60 40       	sbci	r22, 0x00	; 0
     764:	e1 f7       	brne	.-8      	; 0x75e <main+0x14a>
     766:	00 c0       	rjmp	.+0      	; 0x768 <main+0x154>
     768:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     76a:	2d 98       	cbi	0x05, 5	; 5
     76c:	8f ef       	ldi	r24, 0xFF	; 255
     76e:	93 ec       	ldi	r25, 0xC3	; 195
     770:	a9 e0       	ldi	r26, 0x09	; 9
     772:	81 50       	subi	r24, 0x01	; 1
     774:	90 40       	sbci	r25, 0x00	; 0
     776:	a0 40       	sbci	r26, 0x00	; 0
     778:	e1 f7       	brne	.-8      	; 0x772 <main+0x15e>
     77a:	00 c0       	rjmp	.+0      	; 0x77c <main+0x168>
     77c:	00 00       	nop
     77e:	bf ef       	ldi	r27, 0xFF	; 255
     780:	63 ec       	ldi	r22, 0xC3	; 195
     782:	89 e0       	ldi	r24, 0x09	; 9
     784:	b1 50       	subi	r27, 0x01	; 1
     786:	60 40       	sbci	r22, 0x00	; 0
     788:	80 40       	sbci	r24, 0x00	; 0
     78a:	e1 f7       	brne	.-8      	; 0x784 <main+0x170>
     78c:	00 c0       	rjmp	.+0      	; 0x78e <main+0x17a>
     78e:	00 00       	nop
    printf("Wpisz napis:\r\n" );
    char napis[30];
    scanf("%s", napis);
    printf("%s\r\n", napis );
    int dl = strlen(napis);
    for(int i = 0; i < dl; i++)
     790:	24 17       	cp	r18, r20
     792:	35 07       	cpc	r19, r21
     794:	09 f0       	breq	.+2      	; 0x798 <main+0x184>
     796:	a5 cf       	rjmp	.-182    	; 0x6e2 <main+0xce>
     798:	81 cf       	rjmp	.-254    	; 0x69c <main+0x88>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     79a:	2d 9a       	sbi	0x05, 5	; 5
     79c:	bf ef       	ldi	r27, 0xFF	; 255
     79e:	69 e6       	ldi	r22, 0x69	; 105
     7a0:	88 e1       	ldi	r24, 0x18	; 24
     7a2:	b1 50       	subi	r27, 0x01	; 1
     7a4:	60 40       	sbci	r22, 0x00	; 0
     7a6:	80 40       	sbci	r24, 0x00	; 0
     7a8:	e1 f7       	brne	.-8      	; 0x7a2 <main+0x18e>
     7aa:	00 c0       	rjmp	.+0      	; 0x7ac <main+0x198>
     7ac:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     7ae:	2d 98       	cbi	0x05, 5	; 5
     7b0:	9f ef       	ldi	r25, 0xFF	; 255
     7b2:	a3 ec       	ldi	r26, 0xC3	; 195
     7b4:	b9 e0       	ldi	r27, 0x09	; 9
     7b6:	91 50       	subi	r25, 0x01	; 1
     7b8:	a0 40       	sbci	r26, 0x00	; 0
     7ba:	b0 40       	sbci	r27, 0x00	; 0
     7bc:	e1 f7       	brne	.-8      	; 0x7b6 <main+0x1a2>
     7be:	00 c0       	rjmp	.+0      	; 0x7c0 <main+0x1ac>
     7c0:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     7c2:	2d 9a       	sbi	0x05, 5	; 5
     7c4:	6f ef       	ldi	r22, 0xFF	; 255
     7c6:	8d e3       	ldi	r24, 0x3D	; 61
     7c8:	99 e4       	ldi	r25, 0x49	; 73
     7ca:	61 50       	subi	r22, 0x01	; 1
     7cc:	80 40       	sbci	r24, 0x00	; 0
     7ce:	90 40       	sbci	r25, 0x00	; 0
     7d0:	e1 f7       	brne	.-8      	; 0x7ca <main+0x1b6>
     7d2:	00 c0       	rjmp	.+0      	; 0x7d4 <main+0x1c0>
     7d4:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     7d6:	2d 98       	cbi	0x05, 5	; 5
     7d8:	af ef       	ldi	r26, 0xFF	; 255
     7da:	b3 ec       	ldi	r27, 0xC3	; 195
     7dc:	69 e0       	ldi	r22, 0x09	; 9
     7de:	a1 50       	subi	r26, 0x01	; 1
     7e0:	b0 40       	sbci	r27, 0x00	; 0
     7e2:	60 40       	sbci	r22, 0x00	; 0
     7e4:	e1 f7       	brne	.-8      	; 0x7de <main+0x1ca>
     7e6:	00 c0       	rjmp	.+0      	; 0x7e8 <main+0x1d4>
     7e8:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     7ea:	2d 9a       	sbi	0x05, 5	; 5
     7ec:	8f ef       	ldi	r24, 0xFF	; 255
     7ee:	9d e3       	ldi	r25, 0x3D	; 61
     7f0:	a9 e4       	ldi	r26, 0x49	; 73
     7f2:	81 50       	subi	r24, 0x01	; 1
     7f4:	90 40       	sbci	r25, 0x00	; 0
     7f6:	a0 40       	sbci	r26, 0x00	; 0
     7f8:	e1 f7       	brne	.-8      	; 0x7f2 <main+0x1de>
     7fa:	00 c0       	rjmp	.+0      	; 0x7fc <main+0x1e8>
     7fc:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     7fe:	2d 98       	cbi	0x05, 5	; 5
     800:	bf ef       	ldi	r27, 0xFF	; 255
     802:	63 ec       	ldi	r22, 0xC3	; 195
     804:	89 e0       	ldi	r24, 0x09	; 9
     806:	b1 50       	subi	r27, 0x01	; 1
     808:	60 40       	sbci	r22, 0x00	; 0
     80a:	80 40       	sbci	r24, 0x00	; 0
     80c:	e1 f7       	brne	.-8      	; 0x806 <main+0x1f2>
     80e:	00 c0       	rjmp	.+0      	; 0x810 <main+0x1fc>
     810:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     812:	2d 9a       	sbi	0x05, 5	; 5
     814:	9f ef       	ldi	r25, 0xFF	; 255
     816:	a9 e6       	ldi	r26, 0x69	; 105
     818:	b8 e1       	ldi	r27, 0x18	; 24
     81a:	91 50       	subi	r25, 0x01	; 1
     81c:	a0 40       	sbci	r26, 0x00	; 0
     81e:	b0 40       	sbci	r27, 0x00	; 0
     820:	e1 f7       	brne	.-8      	; 0x81a <main+0x206>
     822:	00 c0       	rjmp	.+0      	; 0x824 <main+0x210>
     824:	00 00       	nop

void kreska()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     826:	2d 98       	cbi	0x05, 5	; 5
     828:	6f ef       	ldi	r22, 0xFF	; 255
     82a:	83 ec       	ldi	r24, 0xC3	; 195
     82c:	99 e0       	ldi	r25, 0x09	; 9
     82e:	61 50       	subi	r22, 0x01	; 1
     830:	80 40       	sbci	r24, 0x00	; 0
     832:	90 40       	sbci	r25, 0x00	; 0
     834:	e1 f7       	brne	.-8      	; 0x82e <main+0x21a>
     836:	00 c0       	rjmp	.+0      	; 0x838 <main+0x224>
     838:	00 00       	nop
     83a:	a1 cf       	rjmp	.-190    	; 0x77e <main+0x16a>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     83c:	2d 9a       	sbi	0x05, 5	; 5
     83e:	af ef       	ldi	r26, 0xFF	; 255
     840:	b9 e6       	ldi	r27, 0x69	; 105
     842:	68 e1       	ldi	r22, 0x18	; 24
     844:	a1 50       	subi	r26, 0x01	; 1
     846:	b0 40       	sbci	r27, 0x00	; 0
     848:	60 40       	sbci	r22, 0x00	; 0
     84a:	e1 f7       	brne	.-8      	; 0x844 <main+0x230>
     84c:	00 c0       	rjmp	.+0      	; 0x84e <main+0x23a>
     84e:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     850:	2d 98       	cbi	0x05, 5	; 5
     852:	8f ef       	ldi	r24, 0xFF	; 255
     854:	93 ec       	ldi	r25, 0xC3	; 195
     856:	a9 e0       	ldi	r26, 0x09	; 9
     858:	81 50       	subi	r24, 0x01	; 1
     85a:	90 40       	sbci	r25, 0x00	; 0
     85c:	a0 40       	sbci	r26, 0x00	; 0
     85e:	e1 f7       	brne	.-8      	; 0x858 <main+0x244>
     860:	00 c0       	rjmp	.+0      	; 0x862 <main+0x24e>
     862:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     864:	2d 9a       	sbi	0x05, 5	; 5
     866:	bf ef       	ldi	r27, 0xFF	; 255
     868:	6d e3       	ldi	r22, 0x3D	; 61
     86a:	89 e4       	ldi	r24, 0x49	; 73
     86c:	b1 50       	subi	r27, 0x01	; 1
     86e:	60 40       	sbci	r22, 0x00	; 0
     870:	80 40       	sbci	r24, 0x00	; 0
     872:	e1 f7       	brne	.-8      	; 0x86c <main+0x258>
     874:	00 c0       	rjmp	.+0      	; 0x876 <main+0x262>
     876:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     878:	2d 98       	cbi	0x05, 5	; 5
     87a:	9f ef       	ldi	r25, 0xFF	; 255
     87c:	a3 ec       	ldi	r26, 0xC3	; 195
     87e:	b9 e0       	ldi	r27, 0x09	; 9
     880:	91 50       	subi	r25, 0x01	; 1
     882:	a0 40       	sbci	r26, 0x00	; 0
     884:	b0 40       	sbci	r27, 0x00	; 0
     886:	e1 f7       	brne	.-8      	; 0x880 <main+0x26c>
     888:	00 c0       	rjmp	.+0      	; 0x88a <main+0x276>
     88a:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     88c:	2d 9a       	sbi	0x05, 5	; 5
     88e:	6f ef       	ldi	r22, 0xFF	; 255
     890:	89 e6       	ldi	r24, 0x69	; 105
     892:	98 e1       	ldi	r25, 0x18	; 24
     894:	61 50       	subi	r22, 0x01	; 1
     896:	80 40       	sbci	r24, 0x00	; 0
     898:	90 40       	sbci	r25, 0x00	; 0
     89a:	e1 f7       	brne	.-8      	; 0x894 <main+0x280>
     89c:	00 c0       	rjmp	.+0      	; 0x89e <main+0x28a>
     89e:	00 00       	nop

void kreska()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     8a0:	2d 98       	cbi	0x05, 5	; 5
     8a2:	af ef       	ldi	r26, 0xFF	; 255
     8a4:	b3 ec       	ldi	r27, 0xC3	; 195
     8a6:	69 e0       	ldi	r22, 0x09	; 9
     8a8:	a1 50       	subi	r26, 0x01	; 1
     8aa:	b0 40       	sbci	r27, 0x00	; 0
     8ac:	60 40       	sbci	r22, 0x00	; 0
     8ae:	e1 f7       	brne	.-8      	; 0x8a8 <main+0x294>
     8b0:	00 c0       	rjmp	.+0      	; 0x8b2 <main+0x29e>
     8b2:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     8b4:	2d 9a       	sbi	0x05, 5	; 5
     8b6:	8f ef       	ldi	r24, 0xFF	; 255
     8b8:	99 e6       	ldi	r25, 0x69	; 105
     8ba:	a8 e1       	ldi	r26, 0x18	; 24
     8bc:	81 50       	subi	r24, 0x01	; 1
     8be:	90 40       	sbci	r25, 0x00	; 0
     8c0:	a0 40       	sbci	r26, 0x00	; 0
     8c2:	e1 f7       	brne	.-8      	; 0x8bc <main+0x2a8>
     8c4:	00 c0       	rjmp	.+0      	; 0x8c6 <main+0x2b2>
     8c6:	00 00       	nop

void kreska()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     8c8:	2d 98       	cbi	0x05, 5	; 5
     8ca:	bf ef       	ldi	r27, 0xFF	; 255
     8cc:	63 ec       	ldi	r22, 0xC3	; 195
     8ce:	89 e0       	ldi	r24, 0x09	; 9
     8d0:	b1 50       	subi	r27, 0x01	; 1
     8d2:	60 40       	sbci	r22, 0x00	; 0
     8d4:	80 40       	sbci	r24, 0x00	; 0
     8d6:	e1 f7       	brne	.-8      	; 0x8d0 <main+0x2bc>
     8d8:	00 c0       	rjmp	.+0      	; 0x8da <main+0x2c6>
     8da:	00 00       	nop
     8dc:	50 cf       	rjmp	.-352    	; 0x77e <main+0x16a>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     8de:	2d 9a       	sbi	0x05, 5	; 5
     8e0:	9f ef       	ldi	r25, 0xFF	; 255
     8e2:	a9 e6       	ldi	r26, 0x69	; 105
     8e4:	b8 e1       	ldi	r27, 0x18	; 24
     8e6:	91 50       	subi	r25, 0x01	; 1
     8e8:	a0 40       	sbci	r26, 0x00	; 0
     8ea:	b0 40       	sbci	r27, 0x00	; 0
     8ec:	e1 f7       	brne	.-8      	; 0x8e6 <main+0x2d2>
     8ee:	00 c0       	rjmp	.+0      	; 0x8f0 <main+0x2dc>
     8f0:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     8f2:	2d 98       	cbi	0x05, 5	; 5
     8f4:	6f ef       	ldi	r22, 0xFF	; 255
     8f6:	83 ec       	ldi	r24, 0xC3	; 195
     8f8:	99 e0       	ldi	r25, 0x09	; 9
     8fa:	61 50       	subi	r22, 0x01	; 1
     8fc:	80 40       	sbci	r24, 0x00	; 0
     8fe:	90 40       	sbci	r25, 0x00	; 0
     900:	e1 f7       	brne	.-8      	; 0x8fa <main+0x2e6>
     902:	00 c0       	rjmp	.+0      	; 0x904 <__stack+0x5>
     904:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     906:	2d 9a       	sbi	0x05, 5	; 5
     908:	af ef       	ldi	r26, 0xFF	; 255
     90a:	b9 e6       	ldi	r27, 0x69	; 105
     90c:	68 e1       	ldi	r22, 0x18	; 24
     90e:	a1 50       	subi	r26, 0x01	; 1
     910:	b0 40       	sbci	r27, 0x00	; 0
     912:	60 40       	sbci	r22, 0x00	; 0
     914:	e1 f7       	brne	.-8      	; 0x90e <__stack+0xf>
     916:	00 c0       	rjmp	.+0      	; 0x918 <__stack+0x19>
     918:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     91a:	2d 98       	cbi	0x05, 5	; 5
     91c:	8f ef       	ldi	r24, 0xFF	; 255
     91e:	93 ec       	ldi	r25, 0xC3	; 195
     920:	a9 e0       	ldi	r26, 0x09	; 9
     922:	81 50       	subi	r24, 0x01	; 1
     924:	90 40       	sbci	r25, 0x00	; 0
     926:	a0 40       	sbci	r26, 0x00	; 0
     928:	e1 f7       	brne	.-8      	; 0x922 <__stack+0x23>
     92a:	00 c0       	rjmp	.+0      	; 0x92c <__stack+0x2d>
     92c:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     92e:	2d 9a       	sbi	0x05, 5	; 5
     930:	bf ef       	ldi	r27, 0xFF	; 255
     932:	69 e6       	ldi	r22, 0x69	; 105
     934:	88 e1       	ldi	r24, 0x18	; 24
     936:	b1 50       	subi	r27, 0x01	; 1
     938:	60 40       	sbci	r22, 0x00	; 0
     93a:	80 40       	sbci	r24, 0x00	; 0
     93c:	e1 f7       	brne	.-8      	; 0x936 <__stack+0x37>
     93e:	00 c0       	rjmp	.+0      	; 0x940 <__stack+0x41>
     940:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     942:	2d 98       	cbi	0x05, 5	; 5
     944:	9f ef       	ldi	r25, 0xFF	; 255
     946:	a3 ec       	ldi	r26, 0xC3	; 195
     948:	b9 e0       	ldi	r27, 0x09	; 9
     94a:	91 50       	subi	r25, 0x01	; 1
     94c:	a0 40       	sbci	r26, 0x00	; 0
     94e:	b0 40       	sbci	r27, 0x00	; 0
     950:	e1 f7       	brne	.-8      	; 0x94a <__stack+0x4b>
     952:	00 c0       	rjmp	.+0      	; 0x954 <__stack+0x55>
     954:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     956:	2d 9a       	sbi	0x05, 5	; 5
     958:	6f ef       	ldi	r22, 0xFF	; 255
     95a:	8d e3       	ldi	r24, 0x3D	; 61
     95c:	99 e4       	ldi	r25, 0x49	; 73
     95e:	61 50       	subi	r22, 0x01	; 1
     960:	80 40       	sbci	r24, 0x00	; 0
     962:	90 40       	sbci	r25, 0x00	; 0
     964:	e1 f7       	brne	.-8      	; 0x95e <__stack+0x5f>
     966:	00 c0       	rjmp	.+0      	; 0x968 <__stack+0x69>
     968:	00 00       	nop

void kropka()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     96a:	2d 98       	cbi	0x05, 5	; 5
     96c:	af ef       	ldi	r26, 0xFF	; 255
     96e:	b3 ec       	ldi	r27, 0xC3	; 195
     970:	69 e0       	ldi	r22, 0x09	; 9
     972:	a1 50       	subi	r26, 0x01	; 1
     974:	b0 40       	sbci	r27, 0x00	; 0
     976:	60 40       	sbci	r22, 0x00	; 0
     978:	e1 f7       	brne	.-8      	; 0x972 <__stack+0x73>
     97a:	00 c0       	rjmp	.+0      	; 0x97c <__stack+0x7d>
     97c:	00 00       	nop
     97e:	ff ce       	rjmp	.-514    	; 0x77e <main+0x16a>

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     980:	2d 9a       	sbi	0x05, 5	; 5
     982:	9f ef       	ldi	r25, 0xFF	; 255
     984:	ad e3       	ldi	r26, 0x3D	; 61
     986:	b9 e4       	ldi	r27, 0x49	; 73
